# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374391989000 507 dcbdbe4382593f123a695eea130f0e16e9c2b20c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$dimen.class
1374347256000 5748 e962a5550b21c57a0ce6f4c80bcd371fa1e4ddcc /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/NfcDetectorActivity.class
1374336418000 2260 b5009ac102fdfe42dfaa35cfceb3e4e890c51a06 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/AbsoluteUriRecord.class
1374336418000 3499 a9ad38908f00d8672f11dd547c7743833e07d588 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/GcActionRecord.class
1374358971000 751 6a86b6b6e51ce48c39829c8d0b58790f5a09ba2c /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/Constants.class
1374338484000 1987 48486b503116d41d4387665b948e4f5137aefb15 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/Utils.class
1374393495000 2607 71132c41c3491c10207b114921f48a81384a5158 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/SoundPools.class
1374395977000 2165 12660e8f0a088e0cfd8757797cb948904390fc65 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ColourFragment.class
1374396589000 6799 574df7490610ccc7512ce03dee1099f30e7d0c48 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity.class
1374336418000 4755 c816fa0292e712a260a67f3c540940a19a7677c0 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcTagWriterActivity.class
1374336418000 5368 08b22b858a5635ad71285f6049ec36b6f728d20e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/TextRecord.class
1374393495000 1099 ff74eb3bf9fe8ca5310d5ceadad9e2015c3be058 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/SoundPools$SoundPoolContainer$1.class
1374356898000 987 90e43974e84631c243e708e420394be14b447145 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ScoreFragment.class
1374347256000 5772 d9a71ff2b0428ea42d08475257208e88cc9fd0ba /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/util/activity/NfcDetectorActivity.class
1374336417000 86106 453d94c6f0a5275abeba5540ef8a7c7d075bbf11 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/exploded-bundles/HueGameProjectVolleyUnspecified.aar/classes.jar
1374336418000 6576 0e7e2495257878e910a3c59b2f9d19a5f2753014 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/handover/HandoverRequestRecord.class
1374336418000 5360 abccd7575eb4d9f5046210cce03eac4df74ccbc8 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/wellknown/UriRecord.class
1374396482000 560 d8889320ec6476ce3a570998d66b9ea1a68c501e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$layout.class
1374344656000 760 bcaa32f2f76263d4db776c369b53a301bc016457 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/LoadingFragment.class
1374396482000 6461 44f7d3b0a4ba17a2e31a4e02b67b9206b0e69747 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/ScannerFragment.class
1374396482000 753 6ed577777c7c0195c7a725ca4beb0d109e4d4c72 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R.class
1374396482000 1446 2434f20c784193dbcededf1ae03838db500d2a8e /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/MainActivity$NfcNotSupportedDialog.class
1374396482000 390 d8f5dddfafc34cce663ffed5bff4c5d909d7c361 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/hacked/io/hue/R$menu.class
1374336418000 1301 d586994501c5cfdbbdc0c21a3bc1eeb29522f792 /Users/evelyne24/AndroidStudioProjects/HueGameProject/HueGame/build/classes/debug/org/ndeftools/EmptyRecord.class
